Odysseum;Place de France;Millénaire;Mondial 98;Port Marianne;Moularès (Hôtel de Ville);Rives du Lez;Place de l'Europe;Léon Blum;Antigone;Du Guesclin;Gare Saint-Roch;Observatoire;Saint-Guilhem - Courreau;Peyrou - Arc de Triomphe;Albert 1er - Cathédrale;Gare Saint-Roch;Comédie;Corum;Louis Blanc;Place Albert 1er - Saint-Charles;Stade Philippidès;Boutonnet;Saint-Éloi;Universités Sciences et Lettres;Hôpital Lapeyronie;Occitanie;Château d'Ô;Malbosc;Euromédecine;Hauts de Massane;Saint-Paul;Halles de la Paillade;Stade de la Mosson;Mosson
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4:32;4:33;4:36;4:38
4:58;5:01;5:02;5:03;5:05;5:06;5:09;5:11;5:13;5:14;5:16;;;;;;5:19;5:21;5:25;5:25;5:27;5:28;5:30;5:32;5:33;5:36;5:38;5:40;5:42;5:44;5:45;5:47;5:48;5:50;5:52
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5:03;5:04;5:06;5:08
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5:23;5:24;5:26;5:28
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5:35;5:36;5:38;5:40
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6:03;6:04;6:06;6:08
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6:11;6:12;6:14;6:16
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6:19;6:20;6:22;6:24
5:45;5:47;5:48;5:49;5:51;5:52;5:55;5:56;5:58;5:59;6:01;;;;;;6:04;6:06;6:09;6:09;6:11;6:12;6:14;6:16;6:17;6:19;6:21;6:23;6:25;6:27;6:28;6:30;6:31;6:33;6:35
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6:43;6:44;6:46;6:48
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6:51;6:52;6:54;6:56
6:10;6:12;6:13;6:14;6:16;6:17;6:20;6:21;6:23;6:24;6:26;;;;;;6:29;6:31;6:34;6:35;6:37;6:38;6:40;6:42;6:43;6:45;6:47;6:49;6:51;6:53;6:54;6:56;6:57;6:59;7:01
6:30;6:32;6:33;6:34;6:36;6:37;6:40;6:41;6:43;6:44;6:46;;;;;;6:49;6:51;6:54;6:55;6:57;6:58;7:00;7:02;7:03;7:05;7:07;7:09;7:11;7:13;7:14;7:16;7:17;7:19;7:21
6:42;6:44;6:45;6:46;6:48;6:49;6:52;6:53;6:55;6:56;6:58;;;;;;7:01;7:03;7:06;7:07;7:09;7:10;7:12;7:14;7:15;7:17;7:19;7:21;7:23;7:25;7:26;7:28;7:29;7:31;7:33
6:53;6:55;6:56;6:57;6:59;7:00;7:03;7:04;7:06;7:07;7:09;;;;;;7:12;7:14;7:17;7:18;7:20;7:21;7:23;7:25;7:26;7:28;7:30;7:32;7:34;7:36;7:37;7:39;7:40;7:42;7:44
7:02;7:04;7:05;7:06;7:08;7:09;7:12;7:13;7:15;7:16;7:18;;;;;;7:21;7:23;7:26;7:27;7:29;7:30;7:32;7:34;7:35;7:37;7:39;7:41;7:43;7:45;7:46;7:48;7:49;7:51;7:53
7:11;7:13;7:14;7:15;7:17;7:18;7:21;7:22;7:24;7:25;7:27;;;;;;7:30;7:32;7:35;7:36;7:38;7:39;7:41;7:43;7:44;7:46;7:48;7:50;7:52;7:54;7:55;7:57;7:58;8:00;8:02
7:19;7:21;7:22;7:23;7:25;7:26;7:29;7:30;7:32;7:33;7:35;;;;;;7:38;7:40;7:43;7:44;7:46;7:47;7:49;7:51;7:52;7:54;7:56;7:58;8:00;8:02;8:03;8:05;8:06;8:08;8:10
7:27;7:29;7:30;7:31;7:33;7:34;7:37;7:38;7:40;7:41;7:43;;;;;;7:46;7:48;7:51;7:52;7:54;7:55;7:57;7:59;8:00;8:02;8:04;8:06;8:08;8:10;8:11;8:13;8:14;8:16;8:18
7:35;7:37;7:38;7:39;7:41;7:42;7:45;7:46;7:48;7:49;7:51;;;;;;7:54;7:56;7:59;8:00;8:02;8:03;8:05;8:07;8:08;8:10;8:12;8:14;8:16;8:18;8:19;8:21;8:22;8:24;8:26
7:43;7:45;7:46;7:47;7:49;7:50;7:53;7:54;7:56;7:57;7:59;;;;;;8:02;8:04;8:07;8:08;8:10;8:11;8:13;8:15;8:16;8:18;8:20;8:22;8:24;8:26;8:27;8:29;8:30;8:32;8:34
7:51;7:53;7:54;7:55;7:57;7:58;8:01;8:02;8:04;8:05;8:07;;;;;;8:10;8:12;8:15;8:16;8:18;8:19;8:21;8:23;8:24;8:26;8:28;8:30;8:32;8:34;8:35;8:37;8:38;8:40;8:42
7:59;8:01;8:02;8:03;8:05;8:06;8:09;8:10;8:12;8:13;8:15;;;;;;8:18;8:20;8:23;8:24;8:26;8:27;8:29;8:31;8:32;8:34;8:36;8:38;8:40;8:42;8:43;8:45;8:46;8:48;8:50
8:07;8:09;8:10;8:11;8:13;8:14;8:17;8:18;8:20;8:21;8:23;;;;;;8:26;8:28;8:31;8:32;8:34;8:35;8:37;8:39;8:40;8:42;8:44;8:46;8:48;8:50;8:51;8:53;8:54;8:56;8:58
8:15;8:17;8:18;8:19;8:21;8:22;8:25;8:26;8:28;8:29;8:31;;;;;;8:34;8:36;8:39;8:40;8:42;8:43;8:45;8:47;8:48;8:50;8:52;8:54;8:56;8:58;8:59;9:01;9:02;9:04;9:06
8:23;8:25;8:26;8:27;8:29;8:30;8:33;8:34;8:36;8:37;8:39;;;;;;8:42;8:44;8:47;8:48;8:50;8:51;8:53;8:55;8:56;8:58;9:00;9:02;9:04;9:06;9:07;9:09;9:10;9:12;9:14
8:31;8:33;8:34;8:36;8:38;8:39;8:42;8:43;8:45;8:46;8:48;;;;;;8:51;8:53;8:56;8:57;8:59;9:00;9:02;9:04;9:05;9:07;9:09;9:11;9:13;9:15;9:16;9:18;9:19;9:21;9:23
