La Martelle;Grèzes;Croix des Rosiers;Gustave Eiffel;Monsieur Teste;Les Bouisses;Ormeaux;Sophie Germain;Martellière;Lycée Jules Ferry;François Dezeuze;Figairasse;Étoile;Mas de Merle;Gouara;Croix du Capitaine;Berthelot;Lycée Georges Clemenceau;Saint-Denis;Anatole France;Observatoire;Saint-Guilhem - Courreau;Peyrou - Arc de Triomphe;Pitot;Doria;Saint-Roch;La Pile;Maison des Sports;Pous de la Sers;Cité Roger;La Source;Cervantès;Gardioles;Mûriers;Font Trouvé;Pléiade;Château d'Ô;Lycée Jean Monnet;Hôtel du Département
;;;;;;;;;;;;;;;;;;;;6:30;6:34;6:34;6:34;6:35;6:36;6:38;6:39;6:40;6:40;6:40;6:41;6:42;6:42;6:43;6:44;6:44;6:47;6:48
6:30;6:32;6:32;6:33;6:34;;;;6:34;6:35;6:36;6:37;6:39;6:39;6:40;6:42;6:42;6:43;6:45;6:46;6:47;6:51;6:51;6:51;6:52;6:53;6:55;6:56;6:57;6:57;6:57;6:58;6:59;6:59;7:00;7:01;7:01;7:04;7:05
;;;;;6:46;6:47;6:48;6:48;6:49;6:50;6:51;6:53;6:53;6:54;6:56;6:56;6:57;6:59;7:00;7:01;7:05;7:05;7:06;7:06;7:08;7:09;7:10;7:12;7:12;7:12;7:13;7:14;7:15;7:16;7:17;7:17;7:20;7:21
6:57;6:59;6:59;7:00;7:02;;;;7:02;7:03;7:04;7:05;7:07;7:07;7:09;7:11;7:11;7:12;7:14;7:15;7:16;7:20;7:20;7:21;7:21;7:23;7:24;7:25;7:27;7:27;7:27;7:28;7:29;7:30;7:31;7:32;7:32;7:35;7:36
;;;;;7:13;7:14;7:15;7:15;7:17;7:18;7:20;7:22;7:22;7:24;7:26;7:26;7:27;7:29;7:30;7:31;7:36;7:36;7:37;7:38;7:39;7:41;7:42;7:44;7:44;7:45;7:45;7:47;7:48;7:49;7:50;7:50;7:53;7:54
7:25;7:27;7:27;7:28;7:30;;;;7:30;7:31;7:32;7:34;7:36;7:36;7:38;7:40;7:40;7:41;7:43;7:44;7:46;7:51;7:51;7:52;7:53;7:54;7:56;7:57;7:59;7:59;8:00;8:00;8:02;8:03;8:04;8:05;8:05;8:08;8:09
;;;;;7:41;7:42;7:43;7:43;7:45;7:46;7:48;7:50;7:50;7:52;7:54;7:54;7:55;7:58;7:59;8:01;8:06;8:06;8:07;8:08;8:09;8:11;8:12;8:14;8:14;8:15;8:15;8:17;8:18;8:19;8:20;8:20;8:23;8:24
7:54;7:56;7:56;7:57;7:59;;;;7:59;8:00;8:01;8:03;8:05;8:05;8:07;8:09;8:09;8:10;8:13;8:14;8:16;8:21;8:21;8:22;8:23;8:24;8:26;8:27;8:29;8:29;8:30;8:30;8:32;8:33;8:34;8:35;8:35;8:38;8:39
;;;;;8:11;8:12;8:13;8:13;8:15;8:16;8:18;8:20;8:20;8:22;8:24;8:24;8:26;8:29;8:30;8:32;8:37;8:37;8:38;8:39;8:40;8:42;8:43;8:45;8:45;8:46;8:46;8:48;8:49;8:50;8:51;8:51;8:54;8:55
8:23;8:25;8:25;8:27;8:29;;;;8:29;8:30;8:31;8:33;8:35;8:35;8:37;8:39;8:39;8:41;8:44;8:45;8:47;8:52;8:52;8:53;8:54;8:55;8:57;8:58;9:00;9:00;9:01;9:01;9:03;9:04;9:05;9:06;9:06;9:09;9:10
;;;;;8:41;8:42;8:43;8:43;8:45;8:46;8:48;8:50;8:50;8:52;8:54;8:54;8:56;8:59;9:00;9:02;9:07;9:07;9:08;9:09;9:10;9:12;9:13;9:15;9:15;9:16;9:16;9:18;9:19;9:20;9:21;9:21;9:24;9:25
8:57;8:59;8:59;9:01;9:03;;;;9:03;9:04;9:05;9:07;9:09;9:09;9:11;9:13;9:13;9:15;9:18;9:19;9:21;9:26;9:26;9:27;9:28;9:29;9:31;9:32;9:34;9:34;9:35;9:35;9:37;9:38;9:39;9:40;9:40;9:43;9:44
;;;;;9:19;9:20;9:21;9:21;9:23;9:24;9:26;9:28;9:28;9:30;9:32;9:32;9:34;9:37;9:38;9:40;9:45;9:45;9:46;9:47;9:48;9:50;9:51;9:53;9:53;9:54;9:54;9:56;9:57;9:58;9:59;9:59;10:02;10:03
