Jacou;Georges Pompidou;Via Domitia;Aube Rouge;Notre-Dame de Sablassou;Centurions;La Galine;Clairval;Charles de Gaulle;Saint-Lazare;Aiguelongue;Jeu de Mail des Abbés;Beaux-Arts;Corum;Les Aubes;Pompignane;Place de l'Europe;Rives du Lez;Voltaire;Place Carnot;Gare Saint-Roch;Comédie;Gare Saint-Roch;Rondelet;Nouveau Saint-Roch;Saint-Cléophas;Lemasson;Mas Drevon;Croix d'Argent;Villeneuve d'Angoulême;Sabines;Victoire 2;La Condamine;Saint-Jean le Sec;Saint-Jean de Védas Centre
;;;;5:35;5:36;5:38;5:39;5:41;5:42;5:44;5:46;5:48;5:50;;;;;;;;5:53;5:55;5:57;5:59;6:01;6:02;6:03;6:05;6:05;6:08;6:12;6:13;6:14;6:16
;;;;5:50;5:51;5:52;5:53;5:55;5:56;5:58;6:00;6:01;6:03;;;;;;;;6:06;6:08;6:10;6:12;6:14;6:15;6:16;6:18;6:18;6:21;6:25;6:26;6:27;6:29
6:00;6:03;6:05;6:08;6:11;6:12;6:13;6:14;6:16;6:17;6:19;6:21;6:22;6:24;;;;;;;;6:27;6:29;6:31;6:33;6:35;6:36;6:37;6:39;6:39;6:42;6:46;6:47;6:48;6:50
6:20;6:22;6:24;6:27;6:29;6:30;6:31;6:32;6:34;6:35;6:37;6:39;6:40;6:42;;;;;;;;6:45;6:47;6:49;6:51;6:53;6:54;6:55;6:57;6:57;7:00;7:04;7:05;7:06;7:08
6:40;6:42;6:44;6:47;6:49;6:50;6:51;6:52;6:54;6:55;6:57;6:59;7:00;7:02;;;;;;;;7:05;7:07;7:09;7:11;7:13;7:14;7:15;7:17;7:17;7:20;7:24;7:25;7:26;7:28
7:00;7:02;7:04;7:07;7:09;7:10;7:11;7:12;7:14;7:15;7:17;7:19;7:20;7:22;;;;;;;;7:25;7:27;7:29;7:31;7:33;7:34;7:35;7:37;7:37;7:40;;;;
;;;;7:19;7:20;7:21;7:22;7:24;7:25;7:27;7:29;7:30;7:32;;;;;;;;7:35;7:37;7:39;7:41;7:43;7:44;7:45;7:47;7:47;7:50;7:54;7:55;7:56;7:58
7:20;7:22;7:24;7:27;7:29;7:30;7:31;7:32;7:34;7:35;7:37;7:39;7:40;7:42;;;;;;;;7:45;7:47;7:49;7:51;7:53;7:54;7:55;7:57;7:57;8:00;;;;
;;;;7:39;7:40;7:41;7:42;7:44;7:45;7:47;7:49;7:50;7:52;;;;;;;;7:55;7:57;7:59;8:01;8:03;8:04;8:05;8:07;8:07;8:10;8:14;8:15;8:16;8:18
7:40;7:42;7:44;7:47;7:49;7:50;7:51;7:52;7:54;7:55;7:57;7:59;8:00;8:02;;;;;;;;8:05;8:07;8:09;8:11;8:13;8:14;8:15;8:17;8:17;8:20;;;;
;;;;7:59;8:00;8:01;8:02;8:04;8:05;8:07;8:09;8:10;8:12;;;;;;;;8:15;8:17;8:19;8:21;8:23;8:24;8:25;8:27;8:27;8:30;8:34;8:35;8:36;8:38
