Euromédecine;Appel du 18 Juin;Puech Villa;Apothicaires;Val d'Aurelle;Antennes;Route de Ganges;Occitanie;Saint-Priest;Château d'Ô;Jean Bart;Alco;Sainte-Geneviève;Cévennes;Las Rébès;Louis Ravaz;Pierre Viala;La Gaillarde;Collège Camille Claudel;Sainte-Thérèse;Paladilhe;Peyrou - Arc de Triomphe;Saint-Guilhem - Courreau;Observatoire;Gare Saint-Roch;Rondelet;Lycée Georges Clemenceau;Berthelot;Place du 8 Mai;Guillaume Janvier;Georges Brassens;Ronceray;Avenue de Toulouse;Le Grand M;Font Couverte;Véga;Estanove;Pas du Loup
;;;;;;;;;;;;;;;;;;;;;;;;6:30;6:32;6:34;6:35;6:36;6:37;6:38;6:38;6:39;6:40;6:40;6:41;6:41;6:42
6:25;6:26;6:27;6:29;6:30;6:31;6:33;6:33;6:34;6:35;6:38;6:38;6:39;6:40;6:40;6:41;6:42;6:44;6:44;6:45;6:48;6:48;6:49;6:50;6:52;6:54;6:56;6:57;6:58;6:59;7:00;7:00;7:01;7:02;7:02;7:03;7:03;7:04
6:39;6:40;6:41;6:43;6:44;6:45;6:47;6:47;6:48;6:49;6:52;6:52;6:53;6:54;6:54;6:55;6:56;6:58;6:58;6:59;7:02;7:02;7:03;7:04;7:06;7:08;7:10;7:11;7:12;7:14;7:15;7:15;7:16;7:17;7:17;7:18;7:18;7:19
6:53;6:54;6:55;6:57;6:58;6:59;7:01;7:01;7:02;7:03;7:06;7:06;7:07;7:08;7:08;7:09;7:10;7:12;7:12;7:13;7:16;7:16;7:17;7:18;7:20;7:22;7:24;7:25;7:26;7:28;7:29;7:29;7:30;7:31;7:31;7:32;7:32;7:33
7:05;7:06;7:07;7:09;7:10;7:11;7:13;7:13;7:14;7:15;7:18;7:18;7:19;7:20;7:21;7:22;7:23;7:25;7:25;7:26;7:29;7:29;7:30;7:32;7:34;7:36;7:38;7:39;7:40;7:42;7:43;7:43;7:44;7:45;7:46;7:47;7:47;7:48
7:19;7:20;7:21;7:23;7:24;7:25;7:27;7:27;7:28;7:29;7:32;7:32;7:33;7:34;7:35;7:36;7:37;7:39;7:39;7:40;7:43;7:43;7:44;7:46;7:48;7:50;7:52;7:53;7:54;7:56;7:57;7:57;7:58;7:59;8:00;8:01;8:01;8:02
7:33;7:34;7:35;7:37;7:38;7:39;7:41;7:41;7:42;7:43;7:46;7:46;7:47;7:48;7:49;7:50;7:51;7:53;7:53;7:54;7:57;7:57;7:58;8:00;8:02;8:04;8:06;8:08;8:09;8:11;8:12;8:12;8:13;8:14;8:15;8:16;8:16;8:17
7:46;7:47;7:48;7:50;7:51;7:52;7:54;7:54;7:55;7:56;7:59;7:59;8:00;8:01;8:02;8:03;8:04;8:06;8:06;8:07;8:10;8:10;8:11;8:14;8:16;8:18;8:20;8:22;8:23;8:25;8:26;8:26;8:27;8:28;8:29;8:30;8:30;8:31
7:59;8:00;8:01;8:03;8:04;8:05;8:07;8:07;8:08;8:09;8:12;8:12;8:14;8:14;8:15;8:16;8:18;8:20;8:20;8:21;8:24;8:24;8:25;8:28;8:30;8:32;8:34;8:36;8:37;8:39;8:40;8:40;8:41;8:43;8:44;8:45;8:45;8:46
8:13;8:14;8:16;8:18;8:18;8:20;8:22;8:22;8:23;8:24;8:27;8:27;8:29;8:29;8:30;8:31;8:33;8:35;8:35;8:36;8:39;8:39;8:40;8:43;8:45;8:47;8:49;8:51;8:52;8:54;8:55;8:55;8:56;8:58;8:59;9:00;9:00;9:01
